NU_IDADE,TP_SEXO,TP_COR_RACA,TP_ESCOLA,TP_DEPENDENCIA_ADM_ESC,NU_NOTA_MT,NU_NOTA_REDACAO,Q006
22,M,Branca,Pública,Privada,554.0,415.9,F
18,F,Indígena,Privada,Estadual,496.9,701.7,H
19,M,Parda,Pública,Privada,431.4,544.4,B
24,F,Amarela,Privada,Estadual,373.1,332.2,E
22,M,Amarela,Pública,Federal,513.6,602.0,M
24,M,Branca,Pública,Municipal,436.8,797.4,L
18,F,Amarela,Pública,Federal,312.2,732.5,K
24,F,Branca,Pública,Municipal,367.0,588.6,F
23,M,Indígena,Pública,Privada,662.6,768.9,C
22,M,Parda,Privada,Privada,434.0,628.8,L
23,M,Indígena,Pública,Federal,608.2,747.2,B
18,F,Preta,Privada,Municipal,464.3,350.8,K
23,M,Preta,Privada,Federal,624.0,412.5,F
19,F,Preta,Pública,Municipal,616.7,709.4,C
18,F,Indígena,Privada,Municipal,417.4,830.9,B
18,M,Amarela,Privada,Privada,301.2,662.6,A
18,F,Parda,Privada,Privada,309.7,525.4,H
17,M,Preta,Privada,Municipal,419.1,472.4,A
24,M,Preta,Privada,Municipal,689.0,552.7,L
17,M,Preta,Pública,Municipal,458.9,782.0,E
17,M,Parda,Pública,Privada,514.5,548.6,K
19,M,Preta,Privada,Privada,630.3,757.2,F
22,F,Parda,Pública,Estadual,511.0,697.9,K
24,F,Preta,Pública,Municipal,507.6,857.1,L
23,M,Indígena,Pública,Estadual,562.3,630.0,L
21,M,Indígena,Privada,Municipal,528.9,592.6,C
18,F,Parda,Pública,Privada,490.1,764.7,G
23,F,Indígena,Privada,Estadual,427.9,459.7,B
18,F,Parda,Pública,Estadual,507.8,533.4,G
19,F,Indígena,Pública,Federal,609.4,348.0,B
18,M,Indígena,Pública,Municipal,678.2,411.9,E
17,M,Parda,Pública,Privada,529.2,888.5,G
24,F,Amarela,Pública,Federal,575.5,703.8,K
21,M,Indígena,Privada,Federal,527.0,394.4,K
20,F,Preta,Privada,Municipal,491.3,779.2,C
18,M,Amarela,Pública,Federal,551.4,494.4,K
23,F,Parda,Pública,Municipal,618.9,696.1,D
17,M,Amarela,Privada,Federal,411.4,693.9,A
20,F,Branca,Privada,Municipal,354.9,849.7,C
21,F,Branca,Pública,Privada,446.7,519.3,I
20,M,Indígena,Pública,Municipal,521.2,489.0,J
17,F,Indígena,Pública,Municipal,587.0,196.6,E
24,M,Preta,Privada,Estadual,401.0,581.7,H
24,M,Amarela,Pública,Privada,251.1,708.8,B
22,F,Branca,Pública,Privada,449.1,729.3,C
24,M,Indígena,Pública,Privada,480.6,787.9,G
22,M,Amarela,Privada,Federal,383.8,643.5,J
20,M,Indígena,Pública,Estadual,424.4,675.7,D
19,M,Indígena,Pública,Privada,586.7,610.2,I
23,M,Branca,Pública,Federal,507.8,706.1,G
23,F,Branca,Pública,Federal,534.6,459.9,K
20,M,Indígena,Pública,Federal,464.4,388.7,L
18,M,Parda,Privada,Estadual,424.6,475.7,A
18,M,Indígena,Privada,Federal,463.7,632.0,D
24,M,Indígena,Privada,Estadual,549.9,404.9,J
23,M,Preta,Privada,Municipal,350.9,505.0,K
23,F,Preta,Pública,Federal,665.0,509.8,F
22,M,Preta,Privada,Privada,557.5,717.3,F
19,F,Parda,Pública,Federal,446.4,699.0,J
17,F,Parda,Pública,Municipal,581.3,610.6,F
18,F,Indígena,Privada,Municipal,622.2,667.7,E
23,F,Preta,Pública,Federal,467.0,670.6,C
22,M,Parda,Pública,Municipal,478.3,545.5,B
21,F,Branca,Pública,Estadual,649.3,518.6,C
22,F,Indígena,Pública,Estadual,711.9,830.5,I
18,M,Amarela,Pública,Federal,502.9,226.6,C
18,M,Indígena,Privada,Estadual,384.2,488.8,C
22,M,Amarela,Privada,Estadual,452.9,569.4,A
17,F,Preta,Pública,Privada,603.3,684.0,B
20,M,Amarela,Pública,Federal,397.0,770.3,K
18,M,Preta,Pública,Municipal,479.2,878.5,L
22,F,Branca,Privada,Federal,529.3,586.2,C
23,M,Amarela,Pública,Estadual,407.7,596.3,B
22,M,Indígena,Pública,Privada,609.6,654.4,H
19,M,Preta,Pública,Federal,569.4,520.3,F
20,M,Indígena,Pública,Federal,701.0,422.4,G
21,F,Parda,Pública,Estadual,578.1,585.6,A
17,M,Preta,Privada,Estadual,403.9,711.8,F
24,M,Amarela,Pública,Federal,553.0,563.6,B
21,F,Preta,Pública,Estadual,598.8,662.0,M
20,M,Indígena,Pública,Estadual,603.9,319.7,F
20,F,Branca,Privada,Estadual,422.3,602.8,C
20,M,Preta,Pública,Estadual,410.4,539.5,G
21,F,Amarela,Pública,Estadual,386.0,408.7,C
23,F,Parda,Pública,Privada,660.5,698.6,I
20,F,Branca,Pública,Estadual,562.3,876.8,C
22,F,Parda,Privada,Municipal,417.9,748.5,G
21,M,Preta,Pública,Federal,512.7,758.1,L
24,F,Indígena,Privada,Privada,487.6,706.9,D
20,M,Indígena,Pública,Privada,402.7,697.0,H
22,F,Amarela,Privada,Estadual,503.6,330.1,B
23,F,Indígena,Pública,Federal,519.1,580.8,H
19,F,Branca,Privada,Municipal,693.1,676.3,I
23,M,Indígena,Pública,Estadual,434.4,679.7,M
24,F,Amarela,Pública,Federal,329.1,790.8,H
20,M,Preta,Privada,Estadual,395.1,445.1,F
24,M,Preta,Pública,Estadual,410.7,691.1,J
21,M,Indígena,Pública,Estadual,457.3,440.2,A
18,M,Parda,Pública,Estadual,395.3,568.2,G
20,M,Preta,Pública,Estadual,582.2,590.7,A
18,M,Indígena,Pública,Estadual,388.4,729.4,G
22,M,Amarela,Pública,Estadual,502.0,711.7,B
19,M,Indígena,Pública,Municipal,700.0,618.0,H
17,M,Preta,Privada,Privada,555.4,277.2,B
24,F,Amarela,Pública,Municipal,545.1,666.7,C
23,F,Indígena,Privada,Estadual,685.7,559.8,M
19,F,Branca,Privada,Estadual,624.6,808.8,L
20,F,Amarela,Pública,Municipal,556.5,773.0,C
18,F,Branca,Pública,Municipal,468.9,459.3,A
23,M,Parda,Pública,Privada,497.7,687.3,E
18,M,Amarela,Pública,Municipal,492.9,690.3,E
21,M,Branca,Privada,Privada,459.9,679.4,J
18,M,Preta,Pública,Estadual,521.2,659.9,E
21,M,Preta,Pública,Federal,535.1,694.5,M
22,M,Parda,Pública,Federal,375.5,825.2,I
23,M,Amarela,Pública,Federal,663.2,517.3,F
23,F,Amarela,Pública,Federal,541.0,464.1,F
17,F,Amarela,Pública,Estadual,473.7,717.4,C
20,F,Parda,Privada,Federal,522.1,317.5,E
21,F,Amarela,Pública,Municipal,593.0,698.1,J
17,M,Preta,Pública,Municipal,353.3,671.5,G
18,M,Branca,Privada,Federal,489.5,248.2,C
18,M,Preta,Pública,Municipal,381.4,504.5,B
17,F,Preta,Privada,Privada,765.7,836.4,E
23,M,Branca,Privada,Estadual,513.8,381.4,C
18,M,Preta,Privada,Federal,382.2,631.9,E
24,M,Parda,Privada,Federal,859.9,449.3,I
22,F,Branca,Pública,Estadual,446.4,493.7,K
22,M,Preta,Privada,Municipal,479.1,887.4,J
24,F,Indígena,Pública,Estadual,486.3,618.5,A
17,F,Preta,Privada,Estadual,415.2,677.5,D
24,F,Parda,Privada,Municipal,524.7,583.1,J
21,F,Amarela,Privada,Estadual,278.9,372.7,E
21,M,Preta,Privada,Municipal,608.6,422.3,B
17,F,Amarela,Pública,Municipal,387.2,776.8,L
24,F,Indígena,Privada,Estadual,458.5,622.9,B
21,M,Preta,Pública,Privada,575.2,484.5,A
23,M,Branca,Privada,Municipal,479.6,596.7,H
24,F,Amarela,Pública,Estadual,483.6,699.2,B
23,M,Indígena,Pública,Municipal,398.8,668.2,C
21,F,Branca,Pública,Privada,709.6,484.5,L
22,F,Branca,Pública,Privada,553.1,363.7,B
21,F,Branca,Privada,Federal,391.7,538.9,D
23,F,Branca,Pública,Municipal,517.8,766.4,A
19,M,Preta,Pública,Municipal,384.7,728.2,C
20,F,Preta,Pública,Estadual,672.2,661.6,E
18,M,Preta,Privada,Municipal,520.0,574.4,J
24,M,Indígena,Pública,Federal,402.4,522.5,A
19,M,Indígena,Pública,Privada,569.8,577.2,D
21,M,Indígena,Pública,Privada,472.2,717.3,F
22,F,Parda,Pública,Federal,371.2,751.5,D
17,M,Indígena,Pública,Municipal,538.1,560.7,G
21,F,Preta,Pública,Municipal,535.3,980.4,G
22,M,Preta,Pública,Federal,613.8,613.9,F
20,M,Parda,Privada,Estadual,506.5,548.0,I
21,F,Parda,Privada,Privada,510.7,821.4,B
23,F,Indígena,Pública,Federal,516.0,294.3,M
17,F,Amarela,Privada,Federal,659.5,672.0,J
22,M,Parda,Pública,Municipal,469.0,589.1,H
22,M,Branca,Pública,Privada,546.9,817.2,H
22,F,Preta,Pública,Municipal,561.7,690.7,K
20,F,Branca,Pública,Federal,535.0,620.9,J
21,F,Preta,Pública,Estadual,465.2,699.4,K
20,F,Preta,Pública,Privada,512.1,441.7,D
24,M,Parda,Pública,Federal,490.6,745.0,F
18,F,Parda,Privada,Federal,695.9,398.3,K
18,F,Branca,Pública,Estadual,454.2,653.8,F
24,F,Preta,Pública,Federal,408.7,605.3,E
21,F,Branca,Pública,Federal,499.4,335.5,A
23,M,Amarela,Pública,Privada,492.3,610.3,C
20,F,Branca,Pública,Privada,519.7,642.3,G
17,M,Indígena,Pública,Privada,454.3,501.8,H
22,F,Branca,Privada,Municipal,511.0,448.1,B
22,F,Indígena,Pública,Estadual,513.0,673.8,C
21,M,Indígena,Pública,Privada,590.6,654.3,D
23,F,Indígena,Pública,Municipal,509.3,634.0,K
18,M,Amarela,Pública,Municipal,510.2,601.3,E
18,M,Branca,Pública,Estadual,551.6,515.0,C
22,F,Branca,Pública,Estadual,586.8,940.8,E
21,M,Amarela,Pública,Federal,401.6,555.3,H
20,M,Preta,Pública,Municipal,374.8,470.2,H
18,M,Parda,Pública,Privada,669.5,608.2,B
20,M,Branca,Pública,Estadual,570.4,572.9,F
23,M,Parda,Pública,Municipal,478.1,551.8,D
18,M,Amarela,Pública,Privada,502.0,881.1,I
18,M,Preta,Pública,Municipal,460.7,430.5,J
19,M,Preta,Pública,Estadual,521.1,605.6,B
18,F,Preta,Pública,Federal,402.8,440.6,H
24,F,Amarela,Pública,Municipal,584.0,518.8,A
17,M,Indígena,Pública,Privada,517.5,860.4,K
24,F,Indígena,Pública,Estadual,521.2,642.2,F
21,M,Parda,Privada,Federal,410.6,640.4,K
21,M,Indígena,Pública,Privada,552.4,459.1,K
20,F,Indígena,Privada,Privada,412.9,536.3,L
24,M,Preta,Pública,Privada,430.8,873.5,J
24,M,Preta,Pública,Municipal,508.8,674.9,M
24,M,Parda,Pública,Estadual,750.7,549.0,A
23,M,Branca,Pública,Privada,517.1,666.1,B
18,F,Parda,Pública,Municipal,243.1,640.1,C
17,M,Parda,Pública,Estadual,435.7,474.1,I
20,M,Amarela,Pública,Estadual,568.4,544.7,E
24,M,Amarela,Pública,Municipal,387.2,938.2,J
24,F,Parda,Privada,Municipal,583.1,658.8,J
19,M,Parda,Privada,Privada,515.9,364.6,L
20,F,Parda,Pública,Estadual,599.1,676.5,B
24,F,Indígena,Pública,Federal,444.1,795.5,J
20,M,Amarela,Pública,Municipal,436.3,464.3,E
18,M,Parda,Pública,Estadual,556.5,531.5,E
19,F,Preta,Pública,Estadual,499.2,818.1,A
20,M,Preta,Privada,Privada,493.2,605.2,C
17,F,Indígena,Pública,Federal,656.9,578.6,E
17,F,Indígena,Pública,Privada,560.4,399.6,I
21,M,Branca,Pública,Federal,301.0,760.6,J
19,M,Branca,Privada,Federal,579.9,571.7,A
19,F,Branca,Pública,Municipal,569.9,274.4,H
21,F,Indígena,Pública,Estadual,618.5,364.1,A
20,F,Indígena,Privada,Estadual,406.0,515.8,I
19,F,Indígena,Pública,Estadual,532.5,439.1,F
17,M,Preta,Privada,Federal,511.2,462.6,A
17,M,Indígena,Pública,Estadual,404.2,951.7,H
24,M,Preta,Privada,Municipal,594.7,706.1,E
18,M,Branca,Pública,Federal,475.8,213.4,G
19,M,Branca,Pública,Federal,615.3,552.9,G
20,F,Branca,Privada,Federal,425.7,586.6,G
21,M,Parda,Pública,Federal,353.9,378.5,F
21,M,Parda,Pública,Municipal,475.7,680.2,K
20,M,Amarela,Pública,Estadual,523.2,293.8,H
23,M,Amarela,Pública,Municipal,446.6,764.5,I
22,M,Amarela,Pública,Estadual,193.6,816.2,L
18,F,Parda,Pública,Municipal,538.4,952.9,B
21,F,Parda,Pública,Privada,537.9,363.9,G
19,F,Amarela,Pública,Privada,568.7,394.4,B
18,M,Amarela,Pública,Privada,462.0,703.9,F
19,F,Indígena,Pública,Privada,456.5,777.4,B
23,F,Amarela,Privada,Federal,644.0,721.3,J
17,M,Indígena,Privada,Federal,342.5,762.0,F
18,M,Preta,Privada,Municipal,475.3,806.5,B
24,M,Parda,Pública,Municipal,514.2,630.3,A
21,F,Amarela,Pública,Privada,560.6,568.1,G
18,F,Parda,Pública,Estadual,517.0,394.8,C
18,M,Parda,Pública,Privada,407.8,555.3,L
18,M,Parda,Pública,Municipal,616.8,578.3,M
22,F,Preta,Pública,Privada,500.2,457.5,D
18,F,Branca,Pública,Municipal,333.2,594.3,M
19,M,Amarela,Privada,Privada,520.9,440.6,F
17,M,Branca,Pública,Estadual,547.5,767.0,E
23,F,Branca,Pública,Privada,696.1,663.9,D
20,M,Branca,Pública,Estadual,540.9,531.1,I
18,F,Parda,Pública,Estadual,351.8,628.3,F
21,F,Indígena,Privada,Municipal,355.3,434.2,F
18,F,Parda,Pública,Estadual,625.9,449.4,B
21,F,Parda,Pública,Federal,419.7,504.9,F
19,M,Branca,Pública,Federal,345.0,571.2,G
21,M,Parda,Pública,Federal,600.1,621.2,H
24,F,Branca,Pública,Municipal,452.4,621.8,H
20,F,Indígena,Privada,Federal,594.7,402.2,I
17,F,Amarela,Privada,Municipal,408.5,587.9,J
21,F,Branca,Privada,Municipal,647.4,477.3,K
21,F,Indígena,Pública,Federal,587.2,88.7,M
17,M,Amarela,Privada,Estadual,427.7,1000.0,L
20,M,Preta,Pública,Privada,334.0,480.2,C
18,M,Branca,Pública,Municipal,730.5,488.5,J
21,M,Branca,Pública,Federal,479.0,398.0,G
17,F,Preta,Pública,Municipal,423.7,441.4,G
24,F,Preta,Pública,Estadual,638.6,571.7,A
24,F,Branca,Privada,Estadual,594.6,802.8,H
19,F,Preta,Pública,Federal,618.3,570.8,D
17,F,Parda,Pública,Municipal,490.1,551.5,E
19,M,Amarela,Pública,Privada,688.1,780.0,F
24,F,Amarela,Privada,Privada,368.9,521.3,C
20,M,Amarela,Privada,Municipal,444.8,603.2,E
18,M,Parda,Privada,Municipal,539.0,461.8,J
17,M,Preta,Pública,Municipal,616.8,852.8,E
23,M,Indígena,Pública,Federal,566.1,757.3,A
24,F,Preta,Pública,Estadual,491.7,577.1,C
24,M,Branca,Pública,Privada,452.5,540.1,C
23,M,Amarela,Pública,Federal,617.4,595.2,A
22,M,Preta,Pública,Municipal,576.4,579.2,M
24,F,Indígena,Pública,Municipal,412.5,368.0,G
21,F,Branca,Privada,Estadual,409.6,762.4,A
20,F,Parda,Pública,Municipal,445.5,565.9,G
17,M,Parda,Pública,Federal,432.6,884.8,D
23,M,Indígena,Pública,Federal,603.0,663.3,I
21,F,Branca,Privada,Estadual,543.6,221.8,G
23,M,Amarela,Privada,Federal,555.8,407.8,E
17,F,Preta,Privada,Privada,519.2,278.1,G
19,F,Branca,Privada,Federal,523.9,405.9,I
17,M,Parda,Pública,Federal,341.8,355.0,J
22,M,Indígena,Pública,Federal,579.4,637.9,F
17,M,Indígena,Pública,Privada,443.7,552.6,A
17,M,Preta,Pública,Municipal,496.7,711.1,F
22,F,Indígena,Pública,Federal,452.7,594.3,A
20,F,Indígena,Pública,Estadual,514.6,564.0,M
24,F,Branca,Privada,Privada,557.3,900.5,L
17,F,Amarela,Privada,Estadual,399.1,633.4,D
22,F,Preta,Privada,Federal,525.3,587.9,H
21,M,Branca,Privada,Estadual,455.1,472.0,E
19,F,Amarela,Pública,Federal,632.1,423.6,E
19,F,Branca,Pública,Privada,388.5,715.6,M
17,F,Branca,Pública,Estadual,399.7,706.6,J
20,M,Indígena,Pública,Estadual,464.0,835.7,K
20,M,Amarela,Privada,Federal,407.4,671.8,H
21,M,Preta,Pública,Federal,477.6,541.0,H
17,M,Preta,Privada,Municipal,447.2,676.7,A
19,F,Amarela,Pública,Federal,508.8,588.0,M
20,F,Indígena,Pública,Federal,600.8,729.8,M
17,M,Parda,Pública,Municipal,507.1,800.1,E
23,M,Branca,Pública,Federal,516.2,574.7,L
20,F,Indígena,Pública,Federal,394.3,863.6,E
22,F,Amarela,Pública,Municipal,486.6,778.3,H
23,M,Branca,Privada,Privada,457.8,602.7,A
24,M,Preta,Pública,Privada,568.2,700.6,G
20,M,Parda,Pública,Federal,423.5,645.8,G
19,M,Preta,Pública,Federal,413.9,603.3,M
18,F,Amarela,Pública,Municipal,531.7,887.0,I
23,F,Branca,Privada,Municipal,698.0,677.6,B
24,F,Amarela,Pública,Privada,482.4,473.9,C
21,M,Branca,Privada,Estadual,516.8,445.8,D
21,M,Indígena,Pública,Federal,594.8,451.9,A
19,F,Parda,Privada,Estadual,551.0,673.4,G
20,F,Indígena,Pública,Estadual,551.6,548.8,J
17,F,Indígena,Pública,Municipal,490.5,650.0,C
20,F,Amarela,Pública,Federal,492.4,740.5,C
19,M,Parda,Pública,Federal,424.5,904.3,C
21,F,Branca,Pública,Municipal,548.6,552.2,H
20,F,Branca,Pública,Estadual,546.4,388.7,I
21,F,Preta,Pública,Municipal,571.7,868.9,J
23,F,Branca,Pública,Privada,451.2,381.4,M
24,F,Amarela,Pública,Federal,583.0,375.5,B
17,F,Indígena,Privada,Privada,613.3,865.0,J
23,F,Indígena,Pública,Municipal,378.6,759.9,J
21,M,Indígena,Pública,Federal,470.3,672.7,A
21,M,Parda,Pública,Privada,617.5,592.5,I
18,M,Branca,Privada,Privada,435.0,564.1,F
18,M,Amarela,Pública,Estadual,552.9,502.4,I
23,F,Parda,Pública,Federal,500.9,557.5,F
22,M,Preta,Privada,Privada,533.1,592.9,B
23,M,Amarela,Privada,Privada,503.9,393.8,A
18,F,Amarela,Pública,Estadual,574.6,477.0,H
21,F,Amarela,Pública,Privada,397.8,283.2,C
19,M,Indígena,Privada,Privada,408.7,611.7,A
23,M,Amarela,Pública,Privada,646.5,611.7,H
21,F,Branca,Pública,Estadual,710.0,866.8,L
19,M,Amarela,Pública,Privada,499.5,656.3,A
19,F,Indígena,Privada,Privada,671.5,516.6,H
18,F,Amarela,Pública,Federal,422.8,569.9,A
23,F,Preta,Privada,Federal,446.8,673.0,I
20,F,Preta,Pública,Estadual,645.7,634.1,I
17,M,Indígena,Pública,Municipal,580.4,686.7,L
18,F,Branca,Pública,Federal,660.6,656.6,M
18,F,Branca,Pública,Estadual,546.9,562.1,I
20,M,Parda,Privada,Privada,398.7,519.6,C
17,F,Indígena,Privada,Privada,522.4,511.6,D
21,M,Amarela,Pública,Estadual,620.2,461.2,E
22,M,Indígena,Pública,Privada,486.7,437.7,F
23,M,Parda,Pública,Privada,471.4,875.8,I
22,F,Indígena,Pública,Municipal,548.4,618.7,M
21,M,Indígena,Pública,Privada,444.0,576.7,K
24,M,Parda,Pública,Federal,529.6,525.6,L
18,F,Branca,Pública,Privada,506.4,664.3,D
17,M,Amarela,Privada,Estadual,451.0,780.5,F
18,M,Parda,Privada,Municipal,598.1,708.5,M
19,M,Preta,Pública,Privada,564.6,738.2,A
18,M,Branca,Privada,Estadual,464.6,512.0,B
18,M,Preta,Pública,Federal,498.5,599.4,H
21,F,Branca,Pública,Privada,472.9,514.0,D
21,M,Amarela,Pública,Municipal,436.1,616.1,J
21,M,Amarela,Pública,Privada,330.2,790.9,G
22,F,Indígena,Pública,Estadual,451.6,665.9,D
19,F,Preta,Pública,Municipal,437.6,844.0,I
24,F,Branca,Privada,Privada,511.5,556.7,I
24,M,Amarela,Privada,Federal,544.1,479.0,D
21,F,Parda,Pública,Municipal,419.8,676.8,M
17,M,Amarela,Privada,Federal,537.3,617.8,H
22,M,Parda,Pública,Estadual,404.4,648.4,F
20,F,Branca,Pública,Privada,487.5,626.0,A
17,F,Amarela,Pública,Federal,439.8,527.3,G
23,M,Amarela,Pública,Estadual,574.6,629.4,A
23,F,Branca,Pública,Privada,511.7,746.0,C
17,M,Amarela,Pública,Estadual,489.0,761.4,H
21,F,Parda,Pública,Federal,437.5,526.6,I
20,F,Amarela,Privada,Estadual,467.1,634.7,C
20,F,Preta,Pública,Municipal,682.9,821.6,A
22,M,Indígena,Pública,Privada,449.9,529.8,A
20,F,Parda,Pública,Estadual,547.9,502.6,G
23,M,Preta,Pública,Federal,488.7,719.2,E
19,M,Branca,Pública,Privada,545.1,692.8,M
21,M,Parda,Privada,Municipal,583.7,474.5,A
20,M,Indígena,Pública,Privada,464.6,390.1,F
22,F,Indígena,Pública,Municipal,571.0,631.7,F
23,M,Branca,Pública,Privada,775.7,537.2,D
19,M,Branca,Pública,Estadual,556.8,347.4,G
18,F,Parda,Pública,Estadual,661.4,496.9,G
18,M,Amarela,Pública,Federal,548.1,690.4,L
19,F,Branca,Privada,Municipal,406.8,577.3,I
23,M,Amarela,Pública,Federal,527.6,834.9,L
22,F,Preta,Pública,Estadual,467.0,286.9,A
19,M,Indígena,Pública,Municipal,440.4,800.7,E
21,F,Amarela,Pública,Federal,492.7,548.4,J
21,M,Indígena,Pública,Federal,484.5,526.7,C
18,M,Amarela,Privada,Federal,394.0,367.3,G
20,F,Preta,Pública,Federal,770.8,669.8,D
22,F,Branca,Pública,Federal,580.8,326.0,D
18,F,Preta,Pública,Municipal,524.4,722.7,M
20,F,Branca,Pública,Federal,509.0,373.0,L
20,M,Branca,Pública,Municipal,620.2,396.6,A
24,M,Indígena,Pública,Federal,707.6,421.3,A
21,F,Preta,Pública,Estadual,568.5,492.6,J
23,M,Amarela,Pública,Estadual,512.1,741.3,B
17,F,Preta,Privada,Federal,647.3,825.6,B
23,F,Indígena,Pública,Privada,514.2,508.1,A
17,M,Branca,Pública,Estadual,543.5,593.0,H
19,M,Indígena,Pública,Municipal,600.1,673.5,F
21,M,Parda,Pública,Federal,461.4,550.6,F
20,M,Parda,Pública,Municipal,292.4,667.6,J
22,M,Amarela,Pública,Privada,456.5,599.4,J
17,M,Indígena,Pública,Federal,577.3,562.0,I
23,M,Amarela,Pública,Estadual,570.3,387.0,E
20,F,Amarela,Pública,Municipal,634.3,622.4,D
17,F,Parda,Pública,Estadual,460.3,743.8,K
17,F,Amarela,Privada,Estadual,658.1,483.3,F
24,F,Parda,Pública,Federal,518.5,304.8,H
17,F,Branca,Pública,Municipal,560.4,552.1,A
22,M,Indígena,Pública,Privada,590.4,826.5,G
21,F,Amarela,Pública,Estadual,361.8,781.8,H
22,F,Parda,Pública,Federal,399.5,512.9,I
18,F,Preta,Pública,Federal,396.2,668.3,K
20,F,Amarela,Privada,Privada,607.2,692.0,H
21,F,Branca,Pública,Federal,469.5,823.6,G
24,F,Branca,Pública,Estadual,702.8,367.4,C
21,F,Preta,Pública,Federal,500.3,439.7,B
21,M,Parda,Pública,Municipal,352.9,298.5,C
23,M,Amarela,Pública,Municipal,432.8,498.2,D
21,F,Parda,Privada,Estadual,511.7,759.9,D
24,M,Branca,Pública,Municipal,551.5,516.0,F
22,M,Parda,Privada,Privada,401.5,403.8,L
21,M,Branca,Privada,Federal,556.8,634.0,G
19,M,Parda,Privada,Estadual,583.6,637.9,L
20,F,Preta,Pública,Privada,435.9,447.4,D
21,M,Indígena,Pública,Federal,696.9,524.1,J
20,M,Preta,Pública,Privada,446.7,622.6,F
19,M,Preta,Pública,Estadual,400.0,711.9,I
19,F,Indígena,Pública,Estadual,347.1,502.7,F
20,F,Indígena,Privada,Privada,622.1,481.1,C
17,F,Amarela,Pública,Federal,502.3,886.9,A
18,F,Amarela,Pública,Municipal,452.1,558.9,K
23,F,Preta,Pública,Municipal,352.6,637.4,J
17,F,Preta,Pública,Privada,461.1,697.3,J
17,F,Branca,Pública,Estadual,738.1,332.0,M
22,M,Branca,Privada,Federal,285.6,597.2,E
23,M,Amarela,Pública,Federal,436.8,353.1,J
23,M,Amarela,Privada,Estadual,679.3,580.4,J
17,F,Branca,Privada,Municipal,624.9,806.0,C
21,F,Branca,Privada,Federal,442.9,450.2,H
22,F,Parda,Pública,Privada,520.4,350.0,J
22,F,Parda,Privada,Municipal,546.3,883.2,A
19,F,Branca,Pública,Privada,513.4,427.9,K
24,M,Parda,Pública,Municipal,678.4,375.2,B
23,M,Indígena,Pública,Estadual,534.0,842.9,C
17,F,Amarela,Pública,Privada,613.6,422.0,C
19,F,Amarela,Pública,Privada,518.2,846.7,L
20,F,Branca,Pública,Estadual,296.8,641.1,H
18,F,Preta,Pública,Privada,380.8,792.6,E
24,M,Branca,Privada,Municipal,401.5,627.9,H
24,F,Parda,Pública,Federal,475.1,762.0,K
24,F,Preta,Pública,Federal,707.8,462.2,K
22,F,Parda,Pública,Estadual,536.2,508.0,F
20,F,Indígena,Pública,Municipal,489.4,282.7,L
24,M,Parda,Privada,Privada,623.9,745.8,B
20,F,Indígena,Pública,Privada,354.8,662.9,K
21,F,Indígena,Pública,Federal,451.0,448.9,D
24,M,Parda,Pública,Privada,436.3,337.7,I
18,M,Parda,Privada,Federal,539.8,642.3,D
20,M,Indígena,Pública,Estadual,589.6,851.4,E
20,F,Preta,Privada,Privada,547.1,579.3,E
18,F,Indígena,Pública,Municipal,548.7,501.2,J
24,M,Amarela,Pública,Privada,463.9,459.4,H
18,M,Indígena,Pública,Federal,532.1,787.4,F
20,M,Preta,Privada,Estadual,416.0,483.1,J
18,M,Amarela,Pública,Federal,567.4,544.3,G
20,M,Branca,Pública,Privada,449.9,756.3,F
20,M,Branca,Pública,Federal,387.8,695.6,E
21,F,Preta,Pública,Federal,503.8,550.1,E
17,F,Indígena,Pública,Estadual,308.7,495.2,C
20,F,Parda,Privada,Municipal,647.4,819.8,G
24,M,Preta,Pública,Privada,579.7,432.5,M
19,M,Amarela,Pública,Estadual,533.7,568.5,J
22,M,Amarela,Privada,Municipal,337.6,374.1,E
23,M,Branca,Pública,Federal,430.0,778.3,G
17,M,Amarela,Pública,Municipal,504.1,528.8,B
17,M,Preta,Pública,Federal,473.7,495.1,I
17,F,Amarela,Pública,Federal,331.1,699.2,H
21,F,Preta,Pública,Estadual,368.4,386.2,E
20,M,Parda,Pública,Federal,471.7,695.3,B
21,F,Branca,Pública,Estadual,371.7,545.9,F
20,M,Amarela,Pública,Municipal,637.1,419.2,H
24,F,Preta,Privada,Municipal,549.5,451.5,G
21,M,Indígena,Privada,Federal,419.7,497.4,H
21,M,Branca,Privada,Estadual,616.9,533.4,D
22,F,Parda,Privada,Federal,596.8,420.2,C
19,F,Preta,Pública,Estadual,528.9,644.2,G
21,M,Parda,Privada,Estadual,496.0,416.3,B
22,M,Parda,Pública,Estadual,470.2,245.2,E
18,F,Amarela,Pública,Municipal,446.0,887.9,M
19,F,Amarela,Pública,Estadual,366.3,629.7,G
24,M,Preta,Pública,Municipal,652.8,901.4,A
21,F,Indígena,Privada,Estadual,447.9,443.5,D
23,M,Preta,Privada,Municipal,502.8,672.0,B
17,M,Indígena,Pública,Privada,409.0,734.2,F
18,M,Parda,Privada,Municipal,474.1,571.6,L
18,M,Branca,Pública,Municipal,785.1,383.3,A
24,F,Preta,Pública,Federal,427.4,560.3,G
22,F,Preta,Pública,Estadual,644.9,694.0,C
18,F,Indígena,Pública,Privada,497.2,688.2,L
19,F,Parda,Privada,Federal,568.0,599.8,A
21,F,Parda,Privada,Estadual,624.5,734.6,H
